Category,Date,1D-Change
Basic Materials,2012-01-01,-0.39%
Basic Materials,2012-01-02,0.09%
Basic Materials,2012-01-03,-0.34%
Basic Materials,2012-01-04,-0.31%
Basic Materials,2012-01-05,-0.36%
Basic Materials,2012-01-06,-0.46%
Basic Materials,2012-01-07,-0.40%
Basic Materials,2012-01-08,-0.43%
Basic Materials,2012-01-09,0.08%
Basic Materials,2012-01-10,-0.37%
Basic Materials,2012-01-11,-0.12%
Basic Materials,2012-01-12,0.25%
Basic Materials,2012-01-13,0.42%
Basic Materials,2012-01-14,-0.30%
Basic Materials,2012-01-15,0.08%
Basic Materials,2012-01-16,0.27%
Basic Materials,2012-01-17,-0.44%
Basic Materials,2012-01-18,-0.24%
Basic Materials,2012-01-19,0.16%
Basic Materials,2012-01-20,-0.50%
Basic Materials,2012-01-21,0.46%
Basic Materials,2012-01-22,-0.44%
Basic Materials,2012-01-23,-0.31%
Basic Materials,2012-01-24,-0.49%
Basic Materials,2012-01-25,0.30%
Basic Materials,2012-01-26,-0.37%
Basic Materials,2012-01-27,-0.34%
Basic Materials,2012-01-28,-0.05%
Basic Materials,2012-01-29,0.33%
Basic Materials,2012-01-30,-0.03%
Basic Materials,2012-01-31,0.18%
Basic Materials,2012-02-01,-0.40%
Basic Materials,2012-02-02,-0.04%
Basic Materials,2012-02-03,0.41%
Basic Materials,2012-02-04,-0.19%
Basic Materials,2012-02-05,-0.12%
Basic Materials,2012-02-06,-0.27%
Basic Materials,2012-02-07,0.15%
Basic Materials,2012-02-08,-0.08%
Basic Materials,2012-02-09,-0.28%
Basic Materials,2012-02-10,-0.13%
Basic Materials,2012-02-11,0.25%
Basic Materials,2012-02-12,-0.42%
Basic Materials,2012-02-13,0.32%
Basic Materials,2012-02-14,0.16%
Basic Materials,2012-02-15,0.27%
Basic Materials,2012-02-16,0.15%
Basic Materials,2012-02-17,0.00%
Basic Materials,2012-02-18,-0.49%
Basic Materials,2012-02-19,0.37%
Basic Materials,2012-02-20,0.41%
Basic Materials,2012-02-21,-0.31%
Basic Materials,2012-02-22,0.11%
Basic Materials,2012-02-23,0.37%
Basic Materials,2012-02-24,0.30%
Basic Materials,2012-02-25,-0.08%
Basic Materials,2012-02-26,0.30%
Basic Materials,2012-02-27,0.38%
Basic Materials,2012-02-28,-0.49%
Basic Materials,2012-02-29,-0.04%
Basic Materials,2012-03-01,0.41%
Basic Materials,2012-03-02,0.11%
Basic Materials,2012-03-03,0.14%
Basic Materials,2012-03-04,0.35%
Basic Materials,2012-03-05,-0.17%
Basic Materials,2012-03-06,0.23%
Basic Materials,2012-03-07,0.25%
Basic Materials,2012-03-08,-0.23%
Basic Materials,2012-03-09,-0.10%
Basic Materials,2012-03-10,-0.46%
Basic Materials,2012-03-11,0.45%
Basic Materials,2012-03-12,-0.49%
Basic Materials,2012-03-13,0.37%
Basic Materials,2012-03-14,-0.39%
Basic Materials,2012-03-15,-0.26%
Basic Materials,2012-03-16,0.33%
Basic Materials,2012-03-17,0.16%
Basic Materials,2012-03-18,0.00%
Basic Materials,2012-03-19,-0.41%
Basic Materials,2012-03-20,0.38%
Basic Materials,2012-03-21,0.29%
Basic Materials,2012-03-22,-0.34%
Basic Materials,2012-03-23,0.29%
Basic Materials,2012-03-24,0.17%
Basic Materials,2012-03-25,-0.45%
Basic Materials,2012-03-26,-0.38%
Basic Materials,2012-03-27,-0.42%
Basic Materials,2012-03-28,0.39%
Basic Materials,2012-03-29,0.20%
Basic Materials,2012-03-30,0.10%
Basic Materials,2012-03-31,0.41%
Basic Materials,2012-04-01,0.33%
Basic Materials,2012-04-02,0.29%
Basic Materials,2012-04-03,0.23%
Basic Materials,2012-04-04,0.38%
Basic Materials,2012-04-05,0.26%
Basic Materials,2012-04-06,-0.22%
Basic Materials,2012-04-07,0.43%
Basic Materials,2012-04-08,0.04%
Basic Materials,2012-04-09,-0.48%
Basic Materials,2012-04-10,0.43%
Basic Materials,2012-04-11,-0.15%
Basic Materials,2012-04-12,0.16%
Basic Materials,2012-04-13,0.18%
Basic Materials,2012-04-14,0.43%
Basic Materials,2012-04-15,0.18%
Basic Materials,2012-04-16,-0.18%
Basic Materials,2012-04-17,0.16%
Basic Materials,2012-04-18,0.21%
Basic Materials,2012-04-19,-0.24%
Basic Materials,2012-04-20,-0.12%
Basic Materials,2012-04-21,0.17%
Basic Materials,2012-04-22,-0.47%
Basic Materials,2012-04-23,-0.01%
Basic Materials,2012-04-24,0.43%
Basic Materials,2012-04-25,-0.40%
Basic Materials,2012-04-26,-0.23%
Basic Materials,2012-04-27,-0.20%
Basic Materials,2012-04-28,-0.48%
Basic Materials,2012-04-29,-0.29%
Basic Materials,2012-04-30,-0.29%
Basic Materials,2012-05-01,0.46%
Basic Materials,2012-05-02,0.33%
Basic Materials,2012-05-03,0.31%
Basic Materials,2012-05-04,-0.15%
Basic Materials,2012-05-05,-0.36%
Basic Materials,2012-05-06,0.47%
Basic Materials,2012-05-07,-0.05%
Basic Materials,2012-05-08,-0.04%
Basic Materials,2012-05-09,0.19%
Basic Materials,2012-05-10,-0.19%
Basic Materials,2012-05-11,0.19%
Basic Materials,2012-05-12,0.42%
Basic Materials,2012-05-13,-0.15%
Basic Materials,2012-05-14,-0.21%
Basic Materials,2012-05-15,0.14%
Basic Materials,2012-05-16,0.14%
Basic Materials,2012-05-17,-0.34%
Basic Materials,2012-05-18,0.19%
Basic Materials,2012-05-19,-0.16%
Basic Materials,2012-05-20,-0.23%
Basic Materials,2012-05-21,0.06%
Basic Materials,2012-05-22,-0.02%
Basic Materials,2012-05-23,0.00%
Basic Materials,2012-05-24,-0.48%
Basic Materials,2012-05-25,-0.11%
Basic Materials,2012-05-26,-0.10%
Basic Materials,2012-05-27,-0.48%
Basic Materials,2012-05-28,0.45%
Basic Materials,2012-05-29,0.19%
Basic Materials,2012-05-30,-0.09%
Basic Materials,2012-05-31,-0.07%
Basic Materials,2012-06-01,-0.27%
Basic Materials,2012-06-02,-0.07%
Basic Materials,2012-06-03,-0.22%
Basic Materials,2012-06-04,0.08%
Basic Materials,2012-06-05,0.11%
Basic Materials,2012-06-06,0.03%
Basic Materials,2012-06-07,-0.49%
Basic Materials,2012-06-08,0.28%
Basic Materials,2012-06-09,-0.35%
Basic Materials,2012-06-10,-0.08%
Basic Materials,2012-06-11,-0.48%
Basic Materials,2012-06-12,-0.45%
Basic Materials,2012-06-13,-0.29%
Basic Materials,2012-06-14,0.40%
Basic Materials,2012-06-15,-0.41%
Basic Materials,2012-06-16,-0.02%
Basic Materials,2012-06-17,0.05%
Basic Materials,2012-06-18,-0.31%
Basic Materials,2012-06-19,-0.19%
Basic Materials,2012-06-20,0.22%
Basic Materials,2012-06-21,0.14%
Basic Materials,2012-06-22,0.01%
Basic Materials,2012-06-23,0.42%
Basic Materials,2012-06-24,0.42%
Basic Materials,2012-06-25,-0.36%
Basic Materials,2012-06-26,0.29%
Basic Materials,2012-06-27,-0.30%
Basic Materials,2012-06-28,-0.15%
Basic Materials,2012-06-29,-0.05%
Basic Materials,2012-06-30,-0.14%
Basic Materials,2012-07-01,0.33%
Basic Materials,2012-07-02,0.38%
Basic Materials,2012-07-03,-0.17%
Basic Materials,2012-07-04,0.45%
Basic Materials,2012-07-05,0.43%
Basic Materials,2012-07-06,0.11%
Basic Materials,2012-07-07,0.29%
Basic Materials,2012-07-08,-0.19%
Basic Materials,2012-07-09,0.13%
Basic Materials,2012-07-10,-0.11%
Basic Materials,2012-07-11,0.30%
Basic Materials,2012-07-12,-0.03%
Basic Materials,2012-07-13,0.23%
Basic Materials,2012-07-14,0.13%
Basic Materials,2012-07-15,0.46%
Basic Materials,2012-07-16,-0.26%
Basic Materials,2012-07-17,0.09%
Basic Materials,2012-07-18,0.14%
Basic Materials,2012-07-19,-0.43%
Basic Materials,2012-07-20,-0.29%
Basic Materials,2012-07-21,0.28%
Basic Materials,2012-07-22,0.03%
Basic Materials,2012-07-23,0.31%
Basic Materials,2012-07-24,-0.18%
Basic Materials,2012-07-25,0.36%
