CAX_ID,Y,flag,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10,Factor11,Factor12,Factor13,Factor14,Factor15,Factor16
Company263,1,TRAIN,0.401059877,3.059530635,-2.763950955,-0.856323929,0.005158361,0.806739674,1.471211849,-0.745387688,0.057205745,1.637542049,0.168048247,-0.658714598,-1.015075624,-0.133656398,-0.549756332,-1.082667769
Company136,0,TRAIN,-0.043821139,0.660691736,1.136143491,0.738691754,-1.308858689,-1.655092019,-0.472958381,-0.565978211,0.409305018,1.136831916,0.458855363,-0.058140174,-1.496110492,1.456505211,2.619501743,-0.750438771
Company126,1,TRAIN,-0.36107266,-1.326137151,-0.508326069,0.382305132,-0.8865197,-0.544709993,0.617399023,0.29246756,0.798707234,1.410469796,-1.65086364,-0.903248472,-0.509642019,-0.069865998,2.837986144,0.014890303
Company27,0,TRAIN,-0.577917321,0.094337939,0.36651486,-0.04544112,-1.196054262,-3.490231507,-1.033648071,0.125786078,0.628090961,0.938863213,0.290404592,-1.705469354,1.177098745,-0.872617287,-0.407225518,0.636982238
Company228,0,TRAIN,-1.087588783,-1.352196784,-0.664994214,-0.374333526,0.927250672,0.595825017,-0.159245676,0.315061973,0.155568748,-0.241172635,-0.112216514,-0.091582518,0.089549211,0.71789063,-0.158367599,0.052864431
Company190,0,TRAIN,-0.730359697,-1.644138664,-1.393419612,-1.057412278,-0.846061939,-0.801109151,-0.356349917,0.904355541,0.973752827,1.859072519,-0.826952889,-0.07278638,1.06069123,0.376880369,-1.327250102,0.79878094
Company232,,TEST,-1.237545533,-0.036916937,0.302056237,-0.27467923,-0.187700982,0.298381267,0.452194221,0.486119276,0.137541764,-0.990323201,0.541858355,0.746973679,-0.175692234,-0.178801137,0.326272472,0.141757615
Company52,0,TRAIN,0.226803569,0.858382813,1.010218269,-0.252666041,-1.378592222,-1.194205838,-0.229310102,-1.095078779,-0.668044591,-0.056879767,0.675555503,0.104110831,0.059681314,0.839850509,-0.387020087,-1.218819747
Company68,1,TRAIN,-0.440773256,-0.712118886,-0.762351186,-0.59184084,0.268741717,0.916384146,-0.994757357,-0.102235222,-0.268506565,-0.131040006,-0.240403368,-0.058765519,0.172017416,-0.692504221,-0.333064396,0.057894498
Company133,,TEST,1.455423843,0.205825789,-0.599463394,0.692484395,0.264737852,-0.625195953,0.847964176,2.487256802,-0.62596446,-1.281462534,-1.952036522,1.831969635,-0.07373941,1.304836275,2.186470834,0.497626902
Company208,1,TRAIN,-1.001047054,-0.457144255,0.82220668,-0.320962664,-1.958912686,-0.202794243,1.242357675,-0.763229982,1.946921145,0.247225009,1.183287094,-1.636767494,2.357004905,-1.672030883,-0.645326537,0.060483281
Company217,,TEST,0.381353863,-0.890682592,-1.127073526,-0.044882535,-0.224877027,0.05263767,-0.459459449,0.958130496,-1.093924791,-0.442522659,0.453351815,-1.312042155,0.307490343,-0.35479925,1.183737357,0.662035367
Company46,1,TRAIN,-0.740121632,0.215739591,-0.269868531,0.575611747,-1.094400362,0.626819834,1.619159362,-0.074863024,-0.983458216,-0.154255802,-0.602395471,0.877745777,-0.363694475,-0.331234524,-0.233820793,0.835213734
Company164,0,TRAIN,0.524008394,0.218162254,-1.288054623,0.990075825,-0.470057618,0.738752646,0.444379277,0.25731467,-1.790939885,0.155199219,-0.078134573,1.324405236,-0.692885817,0.479413374,0.109270389,0.157363207
Company42,1,TRAIN,-0.020048855,-0.479235824,-0.496374582,-0.221669005,-0.515707662,0.673728107,0.975677388,0.148080287,-2.104728877,-1.39315785,-1.620970745,-1.643231633,0.239902716,0.682161057,1.115128217,0.692037777
Company222,1,TRAIN,-1.367559831,0.030385933,0.919093094,-0.131707237,0.204606906,-0.20199997,0.804628953,0.084929936,-0.220032503,-1.049226415,0.348875216,0.201052307,-0.819259024,0.654260428,-0.189289838,0.642709039
Company36,,TEST,-0.24075599,0.574155407,0.238345877,1.045818894,0.170940013,-0.149008806,-0.008660145,1.587046998,-1.977088869,0.192197945,-0.408275441,-1.427385722,-0.49327452,0.893511857,0.14498646,-0.995252102
Company247,0,TRAIN,-0.79348445,-1.371704752,-0.734936841,-0.33138563,0.74715735,0.696742703,-0.202891533,-0.095395814,-0.649665111,0.887893033,-0.877835722,0.088094284,-0.831211398,0.35696611,0.21764312,-0.460604744
Company176,1,TRAIN,0.993916406,0.085748872,-0.411765848,-1.568179929,-1.80864631,0.818796629,0.411579018,-0.952346163,-0.455119356,0.296453784,0.908778357,1.232064285,0.31658142,1.04122389,0.009969398,-0.925296076
Company283,0,TRAIN,0.281122419,0.810225265,-0.295912622,0.806751371,0.463103691,1.298897539,-0.351000161,-0.161855554,-1.023869455,0.226115165,0.633982073,1.021912752,-0.418114124,-0.234994449,0.630944504,-0.701173514
Company40,1,TRAIN,-0.104176052,0.043826591,0.342345518,-0.66179379,0.460185308,0.429287407,-0.005111393,0.410402819,-0.217697769,0.59272044,0.419298449,-0.182975408,-1.896200692,-1.220165787,0.606887308,0.125368236
